=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 1
Session-ID: session_1768583320320_8le735tl6
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:17:20

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 1","session_1768583320320_8le735tl6","16.1.2026","18:08:40","18:17:20",520,114,32,82,28.07,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
103,Erfolg,"🥋","🥋",26,12,7.69,"18:16:58"
104,Fehlschlag,"🎯","🎪",26,12,9.09,"18:17:00"
105,Fehlschlag,"🏓","🎮",26,12,9.09,"18:17:02"
106,Erfolg,"🎮","🎮",27,10,9.09,"18:17:04"
107,Fehlschlag,"🏐","🎪",27,10,11.11,"18:17:06"
108,Erfolg,"🎪","🎪",28,8,11.11,"18:17:07"
109,Fehlschlag,"🏐","🎯",28,8,14.29,"18:17:10"
110,Erfolg,"🏐","🏐",29,6,14.29,"18:17:11"
111,Erfolg,"🎻","🎻",30,4,20.00,"18:17:13"
112,Fehlschlag,"🏓","🎯",30,4,33.33,"18:17:16"
113,Erfolg,"🏓","🏓",31,2,33.33,"18:17:17"
114,Erfolg,"🎯","🎯",32,0,100.00,"18:17:19"
